# BEGIN PLOT
Legend=1
LogY=1
Title=Average ratio of $\Lambda_c^+$ and $D^0$
XLabel=$p_T$ [GeV/$c$]
YLabel=$\Lambda_c^+$/$D0$
DrawOnly=/ALICE_2022_I1868463/d05-x01-y01 //afs/cern.ch/user/m/mgiacalo/Rivet/ALICE_2022_I1868463/pythia8pp1e6.yoda/ALICE_2022_I1868463/d05-x01-y01 //afs/cern.ch/user/m/mgiacalo/Rivet/ALICE_2022_I1868463/pythia8pp1e6mode0.yoda/ALICE_2022_I1868463/d05-x01-y01 //afs/cern.ch/user/m/mgiacalo/Rivet/ALICE_2022_I1868463/pythia8pp1e6mode2.yoda/ALICE_2022_I1868463/d05-x01-y01
LegendOnly=/ALICE_2022_I1868463/d05-x01-y01 //afs/cern.ch/user/m/mgiacalo/Rivet/ALICE_2022_I1868463/pythia8pp1e6.yoda/ALICE_2022_I1868463/d05-x01-y01 //afs/cern.ch/user/m/mgiacalo/Rivet/ALICE_2022_I1868463/pythia8pp1e6mode0.yoda/ALICE_2022_I1868463/d05-x01-y01 //afs/cern.ch/user/m/mgiacalo/Rivet/ALICE_2022_I1868463/pythia8pp1e6mode2.yoda/ALICE_2022_I1868463/d05-x01-y01
RatioPlot=1
RatioPlotReference=/ALICE_2022_I1868463/d05-x01-y01
# END PLOT

# BEGIN HISTO1D /ALICE_2022_I1868463/d05-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ALICE_2022_I1868463/d05-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
# BEGIN HISTO1D //afs/cern.ch/user/m/mgiacalo/Rivet/ALICE_2022_I1868463/pythia8pp1e6mode2.yoda/ALICE_2022_I1868463/d05-x01-y01
ErrorBars=1
LineColor=green
LineStyle=solid
Path=//afs/cern.ch/user/m/mgiacalo/Rivet/ALICE_2022_I1868463/pythia8pp1e6mode2.yoda/ALICE_2022_I1868463/d05-x01-y01
Title=Pythia8 ECR Mode2
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	2.000000e+00	6.161746e-01	1.598977e-02	1.598977e-02
2.000000e+00	3.000000e+00	5.576037e-01	1.826295e-02	1.826295e-02
3.000000e+00	4.000000e+00	5.042126e-01	2.217065e-02	2.217065e-02
4.000000e+00	5.000000e+00	5.145503e-01	3.210664e-02	3.210664e-02
5.000000e+00	6.000000e+00	4.071730e-01	3.476755e-02	3.476755e-02
6.000000e+00	7.000000e+00	3.249097e-01	3.942164e-02	3.942164e-02
7.000000e+00	8.000000e+00	2.928177e-01	4.573282e-02	4.573282e-02
8.000000e+00	1.000000e+01	2.192513e-01	3.780915e-02	3.780915e-02
1.000000e+01	1.200000e+01	2.465753e-01	6.488924e-02	6.488924e-02
1.200000e+01	2.400000e+01	2.328767e-01	6.271356e-02	6.271356e-02
# END HISTO1D

